Age
35-44 years old
45-54 years old
35-44 years old
55-64 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
65 years or older
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
55-64 years old
55-64 years old
25-34 years old
35-44 years old
18-24 years old
55-64 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
55-64 years old
35-44 years old
18-24 years old
35-44 years old
55-64 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
65 years or older
35-44 years old
18-24 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
65 years or older
55-64 years old
45-54 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
45-54 years old
25-34 years old
45-54 years old
25-34 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
45-54 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
55-64 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
65 years or older
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
55-64 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
55-64 years old
45-54 years old
35-44 years old
18-24 years old
18-24 years old
18-24 years old
18-24 years old
25-34 years old
45-54 years old
55-64 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
45-54 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
45-54 years old
45-54 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
45-54 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
18-24 years old
18-24 years old
45-54 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
45-54 years old
45-54 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
55-64 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
45-54 years old
55-64 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
45-54 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
55-64 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
Under 18 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
45-54 years old
25-34 years old
55-64 years old
45-54 years old
35-44 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
35-44 years old
55-64 years old
18-24 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
18-24 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
45-54 years old
18-24 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
18-24 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
55-64 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
55-64 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
Under 18 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
45-54 years old
45-54 years old
Prefer not to say
45-54 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
45-54 years old
45-54 years old
35-44 years old
35-44 years old
55-64 years old
18-24 years old
45-54 years old
18-24 years old
35-44 years old
25-34 years old
55-64 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
Under 18 years old
35-44 years old
55-64 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
55-64 years old
18-24 years old
Under 18 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
55-64 years old
18-24 years old
18-24 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
Prefer not to say
35-44 years old
45-54 years old
45-54 years old
45-54 years old
18-24 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
35-44 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
45-54 years old
18-24 years old
45-54 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
18-24 years old
35-44 years old
35-44 years old
45-54 years old
45-54 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
55-64 years old
35-44 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
65 years or older
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
45-54 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
18-24 years old
35-44 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
55-64 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
55-64 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
45-54 years old
55-64 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
45-54 years old
18-24 years old
18-24 years old
25-34 years old
55-64 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
65 years or older
25-34 years old
45-54 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
18-24 years old
45-54 years old
25-34 years old
35-44 years old
45-54 years old
18-24 years old
25-34 years old
18-24 years old
45-54 years old
45-54 years old
55-64 years old
45-54 years old
55-64 years old
25-34 years old
18-24 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
Prefer not to say
25-34 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
18-24 years old
35-44 years old
45-54 years old
35-44 years old
18-24 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
55-64 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
18-24 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
45-54 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
45-54 years old
25-34 years old
18-24 years old
55-64 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
55-64 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
55-64 years old
35-44 years old
45-54 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
55-64 years old
25-34 years old
18-24 years old
35-44 years old
45-54 years old
55-64 years old
55-64 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
18-24 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
18-24 years old
35-44 years old
45-54 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
Under 18 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
45-54 years old
18-24 years old
18-24 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
45-54 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
45-54 years old
25-34 years old
55-64 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
35-44 years old
45-54 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
55-64 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
45-54 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
45-54 years old
35-44 years old
18-24 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
Under 18 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
18-24 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
Under 18 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
55-64 years old
45-54 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
45-54 years old
45-54 years old
55-64 years old
35-44 years old
18-24 years old
55-64 years old
18-24 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
55-64 years old
35-44 years old
18-24 years old
25-34 years old
55-64 years old
45-54 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
18-24 years old
45-54 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
45-54 years old
Prefer not to say
35-44 years old
25-34 years old
45-54 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
55-64 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
55-64 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
55-64 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
18-24 years old
45-54 years old
25-34 years old
18-24 years old
18-24 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
45-54 years old
35-44 years old
55-64 years old
25-34 years old
25-34 years old
18-24 years old
Prefer not to say
25-34 years old
35-44 years old
25-34 years old
18-24 years old
45-54 years old
18-24 years old
65 years or older
25-34 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
Under 18 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
18-24 years old
18-24 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
65 years or older
35-44 years old
25-34 years old
45-54 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
55-64 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
25-34 years old
45-54 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
35-44 years old
35-44 years old
35-44 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
45-54 years old
18-24 years old
45-54 years old
65 years or older
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
45-54 years old
25-34 years old
18-24 years old
45-54 years old
35-44 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
18-24 years old
25-34 years old
18-24 years old
35-44 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
45-54 years old
45-54 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
18-24 years old
18-24 years old
Under 18 years old
35-44 years old
35-44 years old
18-24 years old
25-34 years old
55-64 years old
35-44 years old
45-54 years old
25-34 years old
55-64 years old
18-24 years old
25-34 years old
18-24 years old
25-34 years old
25-34 years old
45-54 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
18-24 years old
55-64 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
45-54 years old
35-44 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
18-24 years old
18-24 years old
25-34 years old
35-44 years old
45-54 years old
25-34 years old
25-34 years old
18-24 years old
25-34 years old
35-44 years old
35-44 years old
35-44 years old
45-54 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
55-64 years old
45-54 years old
45-54 years old
25-34 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
18-24 years old
35-44 years old
25-34 years old
25-34 years old
35-44 years old
35-44 years old
25-34 years old
18-24 years old
35-44 years old
18-24 years old
25-34 years old
25-34 years old
25-34 years old
25-34 years old
45-54 years old
18-24 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
25-34 years old
Under 18 years old
25-34 years old
25-34 years old
25-34 years old
35-44 years old
25-34 years old
25-34 years old
18-24 years old
